orig x_train shape: (49999, 32, 32, 3)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 16)        448       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 16)        2320      
                                                                 
 max_pooling2d (MaxPooling2  (None, 16, 16, 16)        0         
 D)                                                              
                                                                 
 conv2d_2 (Conv2D)           (None, 16, 16, 32)        4640      
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        9248      
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 8, 8, 32)          0         
 g2D)                                                            
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 10)                20490     
                                                                 
=================================================================
Total params: 37146 (145.10 KB)
Trainable params: 37146 (145.10 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/20
  1/352 [..............................] - ETA: 4:30 - loss: 2.3680 - accuracy: 0.1016
101/352 [=======>......................] - ETA: 18s - loss: 0.9624 - accuracy: 0.6866
102/352 [=======>......................] - ETA: 18s - loss: 0.9635 - accuracy: 0.6863
103/352 [=======>......................] - ETA: 18s - loss: 0.9632 - accuracy: 0.6864
104/352 [=======>......................] - ETA: 17s - loss: 0.9644 - accuracy: 0.6858
105/352 [=======>......................] - ETA: 17s - loss: 0.9657 - accuracy: 0.6853
106/352 [========>.....................] - ETA: 17s - loss: 0.9662 - accuracy: 0.6857
107/352 [========>.....................] - ETA: 17s - loss: 0.9660 - accuracy: 0.6855
108/352 [========>.....................] - ETA: 17s - loss: 0.9647 - accuracy: 0.6861
109/352 [========>.....................] - ETA: 17s - loss: 0.9657 - accuracy: 0.6857
110/352 [========>.....................] - ETA: 17s - loss: 0.9648 - accuracy: 0.6858
111/352 [========>.....................] - ETA: 17s - loss: 0.9651 - accuracy: 0.6860
112/352 [========>.....................] - ETA: 17s - loss: 0.9652 - accuracy: 0.6858
113/352 [========>.....................] - ETA: 17s - loss: 0.9651 - accuracy: 0.6860
114/352 [========>.....................] - ETA: 17s - loss: 0.9661 - accuracy: 0.6855
115/352 [========>.....................] - ETA: 17s - loss: 0.9666 - accuracy: 0.6855
116/352 [========>.....................] - ETA: 17s - loss: 0.9657 - accuracy: 0.6861
117/352 [========>.....................] - ETA: 17s - loss: 0.9653 - accuracy: 0.6861
118/352 [=========>....................] - ETA: 16s - loss: 0.9648 - accuracy: 0.6866
119/352 [=========>....................] - ETA: 16s - loss: 0.9638 - accuracy: 0.6865
120/352 [=========>....................] - ETA: 16s - loss: 0.9632 - accuracy: 0.6864
121/352 [=========>....................] - ETA: 16s - loss: 0.9633 - accuracy: 0.6863
122/352 [=========>....................] - ETA: 16s - loss: 0.9628 - accuracy: 0.6863
123/352 [=========>....................] - ETA: 16s - loss: 0.9633 - accuracy: 0.6858
124/352 [=========>....................] - ETA: 16s - loss: 0.9643 - accuracy: 0.6855
125/352 [=========>....................] - ETA: 16s - loss: 0.9673 - accuracy: 0.6847
126/352 [=========>....................] - ETA: 16s - loss: 0.9662 - accuracy: 0.6848
127/352 [=========>....................] - ETA: 16s - loss: 0.9662 - accuracy: 0.6846
128/352 [=========>....................] - ETA: 16s - loss: 0.9653 - accuracy: 0.6848
129/352 [=========>....................] - ETA: 16s - loss: 0.9649 - accuracy: 0.6847
130/352 [==========>...................] - ETA: 16s - loss: 0.9658 - accuracy: 0.6841
131/352 [==========>...................] - ETA: 15s - loss: 0.9656 - accuracy: 0.6842
132/352 [==========>...................] - ETA: 15s - loss: 0.9662 - accuracy: 0.6841
133/352 [==========>...................] - ETA: 15s - loss: 0.9666 - accuracy: 0.6840
134/352 [==========>...................] - ETA: 15s - loss: 0.9676 - accuracy: 0.6837
135/352 [==========>...................] - ETA: 15s - loss: 0.9679 - accuracy: 0.6839
136/352 [==========>...................] - ETA: 15s - loss: 0.9678 - accuracy: 0.6839
137/352 [==========>...................] - ETA: 15s - loss: 0.9674 - accuracy: 0.6841
138/352 [==========>...................] - ETA: 15s - loss: 0.9668 - accuracy: 0.6846
139/352 [==========>...................] - ETA: 15s - loss: 0.9672 - accuracy: 0.6844
140/352 [==========>...................] - ETA: 15s - loss: 0.9667 - accuracy: 0.6846
141/352 [===========>..................] - ETA: 15s - loss: 0.9660 - accuracy: 0.6848
142/352 [===========>..................] - ETA: 15s - loss: 0.9652 - accuracy: 0.6849
143/352 [===========>..................] - ETA: 15s - loss: 0.9640 - accuracy: 0.6855
144/352 [===========>..................] - ETA: 15s - loss: 0.9636 - accuracy: 0.6856
145/352 [===========>..................] - ETA: 14s - loss: 0.9634 - accuracy: 0.6855
146/352 [===========>..................] - ETA: 14s - loss: 0.9632 - accuracy: 0.6855
147/352 [===========>..................] - ETA: 14s - loss: 0.9635 - accuracy: 0.6854
148/352 [===========>..................] - ETA: 14s - loss: 0.9633 - accuracy: 0.6854
149/352 [===========>..................] - ETA: 14s - loss: 0.9635 - accuracy: 0.6852
150/352 [===========>..................] - ETA: 14s - loss: 0.9630 - accuracy: 0.6854
151/352 [===========>..................] - ETA: 14s - loss: 0.9627 - accuracy: 0.6854
152/352 [===========>..................] - ETA: 14s - loss: 0.9621 - accuracy: 0.6859
153/352 [============>.................] - ETA: 14s - loss: 0.9619 - accuracy: 0.6859
154/352 [============>.................] - ETA: 14s - loss: 0.9632 - accuracy: 0.6855
155/352 [============>.................] - ETA: 14s - loss: 0.9630 - accuracy: 0.6855
156/352 [============>.................] - ETA: 14s - loss: 0.9622 - accuracy: 0.6858
157/352 [============>.................] - ETA: 14s - loss: 0.9625 - accuracy: 0.6858
158/352 [============>.................] - ETA: 14s - loss: 0.9637 - accuracy: 0.6854
159/352 [============>.................] - ETA: 13s - loss: 0.9641 - accuracy: 0.6851
160/352 [============>.................] - ETA: 13s - loss: 0.9641 - accuracy: 0.6850
161/352 [============>.................] - ETA: 13s - loss: 0.9641 - accuracy: 0.6851
162/352 [============>.................] - ETA: 13s - loss: 0.9644 - accuracy: 0.6848
163/352 [============>.................] - ETA: 13s - loss: 0.9659 - accuracy: 0.6845
164/352 [============>.................] - ETA: 13s - loss: 0.9661 - accuracy: 0.6845
165/352 [=============>................] - ETA: 13s - loss: 0.9666 - accuracy: 0.6840
166/352 [=============>................] - ETA: 13s - loss: 0.9672 - accuracy: 0.6836
167/352 [=============>................] - ETA: 13s - loss: 0.9673 - accuracy: 0.6838
168/352 [=============>................] - ETA: 13s - loss: 0.9674 - accuracy: 0.6841
169/352 [=============>................] - ETA: 13s - loss: 0.9688 - accuracy: 0.6838
170/352 [=============>................] - ETA: 13s - loss: 0.9683 - accuracy: 0.6840
171/352 [=============>................] - ETA: 13s - loss: 0.9683 - accuracy: 0.6842
172/352 [=============>................] - ETA: 13s - loss: 0.9676 - accuracy: 0.6846
173/352 [=============>................] - ETA: 12s - loss: 0.9674 - accuracy: 0.6848
174/352 [=============>................] - ETA: 12s - loss: 0.9684 - accuracy: 0.6847
175/352 [=============>................] - ETA: 12s - loss: 0.9680 - accuracy: 0.6846
176/352 [==============>...............] - ETA: 12s - loss: 0.9684 - accuracy: 0.6843
177/352 [==============>...............] - ETA: 12s - loss: 0.9680 - accuracy: 0.6845
178/352 [==============>...............] - ETA: 12s - loss: 0.9683 - accuracy: 0.6843
179/352 [==============>...............] - ETA: 12s - loss: 0.9678 - accuracy: 0.6845
180/352 [==============>...............] - ETA: 12s - loss: 0.9676 - accuracy: 0.6844
181/352 [==============>...............] - ETA: 12s - loss: 0.9684 - accuracy: 0.6842
182/352 [==============>...............] - ETA: 12s - loss: 0.9688 - accuracy: 0.6839
183/352 [==============>...............] - ETA: 12s - loss: 0.9689 - accuracy: 0.6837
184/352 [==============>...............] - ETA: 12s - loss: 0.9688 - accuracy: 0.6840
185/352 [==============>...............] - ETA: 12s - loss: 0.9685 - accuracy: 0.6840
186/352 [==============>...............] - ETA: 12s - loss: 0.9682 - accuracy: 0.6841
187/352 [==============>...............] - ETA: 11s - loss: 0.9673 - accuracy: 0.6844
188/352 [===============>..............] - ETA: 11s - loss: 0.9676 - accuracy: 0.6843
189/352 [===============>..............] - ETA: 11s - loss: 0.9679 - accuracy: 0.6842
190/352 [===============>..............] - ETA: 11s - loss: 0.9678 - accuracy: 0.6842
191/352 [===============>..............] - ETA: 11s - loss: 0.9676 - accuracy: 0.6840
192/352 [===============>..............] - ETA: 11s - loss: 0.9674 - accuracy: 0.6842
193/352 [===============>..............] - ETA: 11s - loss: 0.9675 - accuracy: 0.6842
194/352 [===============>..............] - ETA: 11s - loss: 0.9681 - accuracy: 0.6840
195/352 [===============>..............] - ETA: 11s - loss: 0.9683 - accuracy: 0.6840
196/352 [===============>..............] - ETA: 11s - loss: 0.9675 - accuracy: 0.6844
197/352 [===============>..............] - ETA: 11s - loss: 0.9684 - accuracy: 0.6839
198/352 [===============>..............] - ETA: 11s - loss: 0.9689 - accuracy: 0.6838
199/352 [===============>..............] - ETA: 11s - loss: 0.9682 - accuracy: 0.6841
200/352 [================>.............] - ETA: 11s - loss: 0.9681 - accuracy: 0.6840
201/352 [================>.............] - ETA: 10s - loss: 0.9686 - accuracy: 0.6836
202/352 [================>.............] - ETA: 10s - loss: 0.9684 - accuracy: 0.6836
203/352 [================>.............] - ETA: 10s - loss: 0.9679 - accuracy: 0.6837
204/352 [================>.............] - ETA: 10s - loss: 0.9678 - accuracy: 0.6835
205/352 [================>.............] - ETA: 10s - loss: 0.9683 - accuracy: 0.6834
206/352 [================>.............] - ETA: 10s - loss: 0.9688 - accuracy: 0.6831
207/352 [================>.............] - ETA: 10s - loss: 0.9690 - accuracy: 0.6832
208/352 [================>.............] - ETA: 10s - loss: 0.9690 - accuracy: 0.6831
209/352 [================>.............] - ETA: 10s - loss: 0.9699 - accuracy: 0.6827
210/352 [================>.............] - ETA: 10s - loss: 0.9700 - accuracy: 0.6826
211/352 [================>.............] - ETA: 10s - loss: 0.9699 - accuracy: 0.6826
212/352 [=================>............] - ETA: 10s - loss: 0.9706 - accuracy: 0.6823
213/352 [=================>............] - ETA: 10s - loss: 0.9702 - accuracy: 0.6824
214/352 [=================>............] - ETA: 10s - loss: 0.9700 - accuracy: 0.6825
215/352 [=================>............] - ETA: 9s - loss: 0.9705 - accuracy: 0.6824 
216/352 [=================>............] - ETA: 9s - loss: 0.9715 - accuracy: 0.6825
217/352 [=================>............] - ETA: 9s - loss: 0.9721 - accuracy: 0.6821
218/352 [=================>............] - ETA: 9s - loss: 0.9718 - accuracy: 0.6822
219/352 [=================>............] - ETA: 9s - loss: 0.9712 - accuracy: 0.6826
220/352 [=================>............] - ETA: 9s - loss: 0.9721 - accuracy: 0.6825
221/352 [=================>............] - ETA: 9s - loss: 0.9727 - accuracy: 0.6823
222/352 [=================>............] - ETA: 9s - loss: 0.9735 - accuracy: 0.6821
223/352 [==================>...........] - ETA: 9s - loss: 0.9733 - accuracy: 0.6824
224/352 [==================>...........] - ETA: 9s - loss: 0.9726 - accuracy: 0.6829
225/352 [==================>...........] - ETA: 9s - loss: 0.9729 - accuracy: 0.6828
226/352 [==================>...........] - ETA: 9s - loss: 0.9731 - accuracy: 0.6828
227/352 [==================>...........] - ETA: 9s - loss: 0.9733 - accuracy: 0.6826
228/352 [==================>...........] - ETA: 8s - loss: 0.9734 - accuracy: 0.6825
229/352 [==================>...........] - ETA: 8s - loss: 0.9741 - accuracy: 0.6823
230/352 [==================>...........] - ETA: 8s - loss: 0.9748 - accuracy: 0.6822
231/352 [==================>...........] - ETA: 8s - loss: 0.9754 - accuracy: 0.6820
232/352 [==================>...........] - ETA: 8s - loss: 0.9756 - accuracy: 0.6820
233/352 [==================>...........] - ETA: 8s - loss: 0.9756 - accuracy: 0.6819
234/352 [==================>...........] - ETA: 8s - loss: 0.9753 - accuracy: 0.6822
235/352 [===================>..........] - ETA: 8s - loss: 0.9745 - accuracy: 0.6824
236/352 [===================>..........] - ETA: 8s - loss: 0.9744 - accuracy: 0.6825
237/352 [===================>..........] - ETA: 8s - loss: 0.9748 - accuracy: 0.6825
238/352 [===================>..........] - ETA: 8s - loss: 0.9748 - accuracy: 0.6824
239/352 [===================>..........] - ETA: 8s - loss: 0.9756 - accuracy: 0.6822
240/352 [===================>..........] - ETA: 8s - loss: 0.9754 - accuracy: 0.6823
241/352 [===================>..........] - ETA: 8s - loss: 0.9754 - accuracy: 0.6822
242/352 [===================>..........] - ETA: 7s - loss: 0.9753 - accuracy: 0.6822
243/352 [===================>..........] - ETA: 7s - loss: 0.9749 - accuracy: 0.6823
244/352 [===================>..........] - ETA: 7s - loss: 0.9751 - accuracy: 0.6821
245/352 [===================>..........] - ETA: 7s - loss: 0.9747 - accuracy: 0.6822
246/352 [===================>..........] - ETA: 7s - loss: 0.9750 - accuracy: 0.6821
247/352 [====================>.........] - ETA: 7s - loss: 0.9748 - accuracy: 0.6821
248/352 [====================>.........] - ETA: 7s - loss: 0.9750 - accuracy: 0.6821
249/352 [====================>.........] - ETA: 7s - loss: 0.9749 - accuracy: 0.6822
250/352 [====================>.........] - ETA: 7s - loss: 0.9748 - accuracy: 0.6823
251/352 [====================>.........] - ETA: 7s - loss: 0.9753 - accuracy: 0.6822
252/352 [====================>.........] - ETA: 7s - loss: 0.9754 - accuracy: 0.6821
253/352 [====================>.........] - ETA: 7s - loss: 0.9751 - accuracy: 0.6822
254/352 [====================>.........] - ETA: 7s - loss: 0.9752 - accuracy: 0.6819
255/352 [====================>.........] - ETA: 7s - loss: 0.9755 - accuracy: 0.6817
256/352 [====================>.........] - ETA: 6s - loss: 0.9761 - accuracy: 0.6814
257/352 [====================>.........] - ETA: 6s - loss: 0.9762 - accuracy: 0.6813
258/352 [====================>.........] - ETA: 6s - loss: 0.9763 - accuracy: 0.6811
259/352 [=====================>........] - ETA: 6s - loss: 0.9760 - accuracy: 0.6813
260/352 [=====================>........] - ETA: 6s - loss: 0.9758 - accuracy: 0.6816
261/352 [=====================>........] - ETA: 6s - loss: 0.9762 - accuracy: 0.6815
262/352 [=====================>........] - ETA: 6s - loss: 0.9762 - accuracy: 0.6814
263/352 [=====================>........] - ETA: 6s - loss: 0.9762 - accuracy: 0.6815
264/352 [=====================>........] - ETA: 6s - loss: 0.9773 - accuracy: 0.6812
265/352 [=====================>........] - ETA: 6s - loss: 0.9771 - accuracy: 0.6814
266/352 [=====================>........] - ETA: 6s - loss: 0.9772 - accuracy: 0.6812
267/352 [=====================>........] - ETA: 6s - loss: 0.9769 - accuracy: 0.6813
268/352 [=====================>........] - ETA: 6s - loss: 0.9770 - accuracy: 0.6813
269/352 [=====================>........] - ETA: 6s - loss: 0.9769 - accuracy: 0.6814
270/352 [======================>.......] - ETA: 5s - loss: 0.9771 - accuracy: 0.6814
271/352 [======================>.......] - ETA: 5s - loss: 0.9770 - accuracy: 0.6815
272/352 [======================>.......] - ETA: 5s - loss: 0.9774 - accuracy: 0.6812
273/352 [======================>.......] - ETA: 5s - loss: 0.9773 - accuracy: 0.6811
274/352 [======================>.......] - ETA: 5s - loss: 0.9777 - accuracy: 0.6810
275/352 [======================>.......] - ETA: 5s - loss: 0.9775 - accuracy: 0.6810
276/352 [======================>.......] - ETA: 5s - loss: 0.9776 - accuracy: 0.6810
277/352 [======================>.......] - ETA: 5s - loss: 0.9780 - accuracy: 0.6808
278/352 [======================>.......] - ETA: 5s - loss: 0.9779 - accuracy: 0.6807
279/352 [======================>.......] - ETA: 5s - loss: 0.9782 - accuracy: 0.6804
280/352 [======================>.......] - ETA: 5s - loss: 0.9778 - accuracy: 0.6805
281/352 [======================>.......] - ETA: 5s - loss: 0.9779 - accuracy: 0.6805
282/352 [=======================>......] - ETA: 5s - loss: 0.9779 - accuracy: 0.6805
283/352 [=======================>......] - ETA: 4s - loss: 0.9779 - accuracy: 0.6804
284/352 [=======================>......] - ETA: 4s - loss: 0.9783 - accuracy: 0.6801
285/352 [=======================>......] - ETA: 4s - loss: 0.9782 - accuracy: 0.6802
286/352 [=======================>......] - ETA: 4s - loss: 0.9785 - accuracy: 0.6802
287/352 [=======================>......] - ETA: 4s - loss: 0.9784 - accuracy: 0.6804
288/352 [=======================>......] - ETA: 4s - loss: 0.9784 - accuracy: 0.6804
289/352 [=======================>......] - ETA: 4s - loss: 0.9779 - accuracy: 0.6807
290/352 [=======================>......] - ETA: 4s - loss: 0.9781 - accuracy: 0.6806
291/352 [=======================>......] - ETA: 4s - loss: 0.9782 - accuracy: 0.6805
292/352 [=======================>......] - ETA: 4s - loss: 0.9779 - accuracy: 0.6806
293/352 [=======================>......] - ETA: 4s - loss: 0.9778 - accuracy: 0.6806
294/352 [========================>.....] - ETA: 4s - loss: 0.9780 - accuracy: 0.6804
295/352 [========================>.....] - ETA: 4s - loss: 0.9778 - accuracy: 0.6804
296/352 [========================>.....] - ETA: 4s - loss: 0.9775 - accuracy: 0.6806
297/352 [========================>.....] - ETA: 3s - loss: 0.9775 - accuracy: 0.6806
298/352 [========================>.....] - ETA: 3s - loss: 0.9773 - accuracy: 0.6807
299/352 [========================>.....] - ETA: 3s - loss: 0.9775 - accuracy: 0.6806
300/352 [========================>.....] - ETA: 3s - loss: 0.9780 - accuracy: 0.6804
301/352 [========================>.....] - ETA: 3s - loss: 0.9780 - accuracy: 0.6805
302/352 [========================>.....] - ETA: 3s - loss: 0.9779 - accuracy: 0.6807
303/352 [========================>.....] - ETA: 3s - loss: 0.9778 - accuracy: 0.6808
304/352 [========================>.....] - ETA: 3s - loss: 0.9778 - accuracy: 0.6808
305/352 [========================>.....] - ETA: 3s - loss: 0.9786 - accuracy: 0.6806
306/352 [=========================>....] - ETA: 3s - loss: 0.9788 - accuracy: 0.6806
307/352 [=========================>....] - ETA: 3s - loss: 0.9787 - accuracy: 0.6806
308/352 [=========================>....] - ETA: 3s - loss: 0.9794 - accuracy: 0.6805
309/352 [=========================>....] - ETA: 3s - loss: 0.9797 - accuracy: 0.6804
310/352 [=========================>....] - ETA: 3s - loss: 0.9797 - accuracy: 0.6803
311/352 [=========================>....] - ETA: 2s - loss: 0.9796 - accuracy: 0.6804
312/352 [=========================>....] - ETA: 2s - loss: 0.9802 - accuracy: 0.6800
313/352 [=========================>....] - ETA: 2s - loss: 0.9802 - accuracy: 0.6802
314/352 [=========================>....] - ETA: 2s - loss: 0.9804 - accuracy: 0.6802
315/352 [=========================>....] - ETA: 2s - loss: 0.9807 - accuracy: 0.6802
316/352 [=========================>....] - ETA: 2s - loss: 0.9808 - accuracy: 0.6801
317/352 [==========================>...] - ETA: 2s - loss: 0.9809 - accuracy: 0.6802
318/352 [==========================>...] - ETA: 2s - loss: 0.9808 - accuracy: 0.6804
319/352 [==========================>...] - ETA: 2s - loss: 0.9805 - accuracy: 0.6805
320/352 [==========================>...] - ETA: 2s - loss: 0.9804 - accuracy: 0.6805
321/352 [==========================>...] - ETA: 2s - loss: 0.9801 - accuracy: 0.6805
322/352 [==========================>...] - ETA: 2s - loss: 0.9801 - accuracy: 0.6805
323/352 [==========================>...] - ETA: 2s - loss: 0.9799 - accuracy: 0.6806
324/352 [==========================>...] - ETA: 2s - loss: 0.9799 - accuracy: 0.6806
325/352 [==========================>...] - ETA: 1s - loss: 0.9801 - accuracy: 0.6804
326/352 [==========================>...] - ETA: 1s - loss: 0.9802 - accuracy: 0.6805
327/352 [==========================>...] - ETA: 1s - loss: 0.9804 - accuracy: 0.6802
328/352 [==========================>...] - ETA: 1s - loss: 0.9802 - accuracy: 0.6802
329/352 [===========================>..] - ETA: 1s - loss: 0.9804 - accuracy: 0.6803
330/352 [===========================>..] - ETA: 1s - loss: 0.9801 - accuracy: 0.6805
331/352 [===========================>..] - ETA: 1s - loss: 0.9805 - accuracy: 0.6804
332/352 [===========================>..] - ETA: 1s - loss: 0.9801 - accuracy: 0.6805
333/352 [===========================>..] - ETA: 1s - loss: 0.9801 - accuracy: 0.6807
334/352 [===========================>..] - ETA: 1s - loss: 0.9798 - accuracy: 0.6808
335/352 [===========================>..] - ETA: 1s - loss: 0.9795 - accuracy: 0.6808
336/352 [===========================>..] - ETA: 1s - loss: 0.9793 - accuracy: 0.6807
337/352 [===========================>..] - ETA: 1s - loss: 0.9798 - accuracy: 0.6805
338/352 [===========================>..] - ETA: 1s - loss: 0.9796 - accuracy: 0.6805
339/352 [===========================>..] - ETA: 0s - loss: 0.9794 - accuracy: 0.6806
340/352 [===========================>..] - ETA: 0s - loss: 0.9791 - accuracy: 0.6806
341/352 [============================>.] - ETA: 0s - loss: 0.9791 - accuracy: 0.6805
342/352 [============================>.] - ETA: 0s - loss: 0.9792 - accuracy: 0.6805
343/352 [============================>.] - ETA: 0s - loss: 0.9789 - accuracy: 0.6806
344/352 [============================>.] - ETA: 0s - loss: 0.9787 - accuracy: 0.6808
345/352 [============================>.] - ETA: 0s - loss: 0.9783 - accuracy: 0.6808
346/352 [============================>.] - ETA: 0s - loss: 0.9788 - accuracy: 0.6806
347/352 [============================>.] - ETA: 0s - loss: 0.9785 - accuracy: 0.6805
348/352 [============================>.] - ETA: 0s - loss: 0.9787 - accuracy: 0.6805
349/352 [============================>.] - ETA: 0s - loss: 0.9790 - accuracy: 0.6805
350/352 [============================>.] - ETA: 0s - loss: 0.9788 - accuracy: 0.6806
351/352 [============================>.] - ETA: 0s - loss: 0.9789 - accuracy: 0.6805
352/352 [==============================] - 26s 74ms/step - loss: 0.9786 - accuracy: 0.6806 - val_loss: 0.8954 - val_accuracy: 0.7176
Epoch 11/20

  1/352 [..............................] - ETA: 27s - loss: 1.0265 - accuracy: 0.6641
  2/352 [..............................] - ETA: 26s - loss: 0.9509 - accuracy: 0.6562
  3/352 [..............................] - ETA: 26s - loss: 0.9916 - accuracy: 0.6589
  4/352 [..............................] - ETA: 26s - loss: 0.9468 - accuracy: 0.6738
  5/352 [..............................] - ETA: 25s - loss: 0.9520 - accuracy: 0.6797
  6/352 [..............................] - ETA: 25s - loss: 0.9785 - accuracy: 0.6654
  7/352 [..............................] - ETA: 25s - loss: 0.9677 - accuracy: 0.6719
  8/352 [..............................] - ETA: 25s - loss: 0.9552 - accuracy: 0.6748
  9/352 [..............................] - ETA: 25s - loss: 0.9507 - accuracy: 0.6797
 10/352 [..............................] - ETA: 26s - loss: 0.9431 - accuracy: 0.6844
 11/352 [..............................] - ETA: 26s - loss: 0.9461 - accuracy: 0.6868
 12/352 [>.............................] - ETA: 26s - loss: 0.9446 - accuracy: 0.6882
 13/352 [>.............................] - ETA: 25s - loss: 0.9397 - accuracy: 0.6881
